graph G {
node [shape=circle];
edge [len=1];
0 -- 2;
0 -- 35;
0 -- 37;
0 -- 6;
0 -- 40;
0 -- 41;
0 -- 46;
0 -- 3;
0 -- 14;
0 -- 9;
0 -- 56;
0 -- 57;
0 -- 58;
0 -- 28;
0 -- 62;
1 -- 3;
1 -- 54;
1 -- 38;
1 -- 8;
1 -- 13;
1 -- 46;
1 -- 47;
1 -- 49;
1 -- 20;
1 -- 22;
1 -- 23;
2 -- 33;
2 -- 3;
2 -- 36;
2 -- 38;
2 -- 8;
2 -- 42;
2 -- 45;
2 -- 13;
2 -- 51;
2 -- 28;
3 -- 38;
3 -- 39;
3 -- 43;
3 -- 50;
3 -- 18;
3 -- 30;
3 -- 23;
3 -- 56;
3 -- 28;
3 -- 62;
4 -- 37;
4 -- 39;
4 -- 9;
4 -- 48;
4 -- 56;
4 -- 50;
4 -- 24;
4 -- 57;
4 -- 59;
4 -- 28;
5 -- 15;
5 -- 44;
5 -- 61;
5 -- 18;
5 -- 20;
5 -- 54;
5 -- 23;
5 -- 56;
5 -- 25;
5 -- 27;
5 -- 29;
6 -- 39;
6 -- 40;
6 -- 9;
6 -- 12;
6 -- 18;
6 -- 54;
6 -- 24;
6 -- 25;
6 -- 59;
6 -- 63;
7 -- 34;
7 -- 36;
7 -- 38;
7 -- 39;
7 -- 8;
7 -- 43;
7 -- 44;
7 -- 16;
7 -- 18;
7 -- 21;
7 -- 30;
7 -- 53;
8 -- 37;
8 -- 38;
8 -- 10;
8 -- 14;
8 -- 21;
8 -- 22;
8 -- 55;
8 -- 61;
8 -- 62;
9 -- 10;
9 -- 15;
9 -- 48;
9 -- 50;
9 -- 30;
9 -- 56;
9 -- 27;
9 -- 62;
9 -- 21;
10 -- 12;
10 -- 16;
10 -- 19;
10 -- 26;
10 -- 59;
10 -- 30;
11 -- 24;
11 -- 26;
11 -- 55;
11 -- 18;
11 -- 37;
12 -- 35;
12 -- 39;
12 -- 40;
12 -- 43;
12 -- 15;
12 -- 49;
12 -- 23;
12 -- 25;
12 -- 58;
12 -- 59;
13 -- 33;
13 -- 40;
13 -- 17;
13 -- 51;
13 -- 56;
13 -- 59;
13 -- 62;
14 -- 36;
14 -- 37;
14 -- 39;
14 -- 41;
14 -- 44;
14 -- 22;
14 -- 23;
14 -- 59;
14 -- 61;
14 -- 62;
14 -- 63;
15 -- 18;
15 -- 19;
15 -- 56;
15 -- 57;
15 -- 60;
15 -- 37;
16 -- 33;
16 -- 40;
16 -- 39;
16 -- 44;
16 -- 46;
16 -- 19;
16 -- 56;
16 -- 58;
16 -- 59;
17 -- 35;
17 -- 22;
17 -- 56;
17 -- 25;
17 -- 58;
17 -- 60;
17 -- 29;
18 -- 42;
18 -- 39;
18 -- 60;
18 -- 37;
18 -- 31;
19 -- 50;
19 -- 54;
19 -- 24;
19 -- 58;
19 -- 31;
19 -- 60;
19 -- 63;
20 -- 32;
20 -- 33;
20 -- 28;
20 -- 60;
20 -- 63;
21 -- 38;
21 -- 40;
21 -- 42;
21 -- 47;
21 -- 55;
21 -- 26;
22 -- 32;
22 -- 38;
22 -- 42;
22 -- 49;
22 -- 51;
22 -- 52;
22 -- 54;
22 -- 25;
22 -- 26;
22 -- 59;
23 -- 36;
23 -- 39;
23 -- 46;
23 -- 52;
24 -- 34;
24 -- 43;
24 -- 61;
24 -- 54;
24 -- 57;
24 -- 29;
24 -- 62;
25 -- 39;
25 -- 40;
25 -- 47;
25 -- 59;
26 -- 32;
26 -- 43;
26 -- 37;
26 -- 44;
26 -- 49;
26 -- 55;
26 -- 27;
27 -- 42;
27 -- 55;
27 -- 29;
27 -- 31;
28 -- 35;
28 -- 46;
28 -- 57;
29 -- 35;
29 -- 49;
29 -- 42;
29 -- 43;
29 -- 57;
29 -- 60;
29 -- 61;
29 -- 62;
30 -- 36;
30 -- 46;
30 -- 54;
31 -- 32;
31 -- 37;
31 -- 44;
31 -- 50;
31 -- 61;
32 -- 50;
33 -- 34;
33 -- 41;
33 -- 46;
33 -- 49;
33 -- 56;
33 -- 59;
33 -- 60;
34 -- 39;
34 -- 43;
34 -- 58;
34 -- 61;
35 -- 39;
35 -- 43;
35 -- 47;
35 -- 48;
36 -- 60;
37 -- 40;
37 -- 45;
37 -- 60;
38 -- 40;
38 -- 43;
38 -- 49;
38 -- 52;
39 -- 45;
39 -- 49;
39 -- 52;
40 -- 60;
40 -- 58;
40 -- 62;
41 -- 44;
41 -- 45;
41 -- 47;
41 -- 58;
42 -- 53;
42 -- 43;
42 -- 46;
42 -- 48;
42 -- 63;
43 -- 45;
43 -- 46;
43 -- 53;
44 -- 52;
44 -- 54;
44 -- 57;
45 -- 47;
45 -- 54;
45 -- 58;
45 -- 60;
45 -- 61;
46 -- 48;
46 -- 56;
46 -- 58;
47 -- 51;
47 -- 56;
47 -- 60;
48 -- 62;
49 -- 60;
49 -- 62;
50 -- 58;
51 -- 60;
51 -- 61;
52 -- 57;
52 -- 61;
52 -- 63;
53 -- 60;
53 -- 54;
54 -- 58;
57 -- 58;
57 -- 63;
58 -- 62;
59 -- 63;
60 -- 61;
61 -- 62;
}
