graph G {
node [shape=circle];
edge [len=1];
0 -- 40;
0 -- 9;
0 -- 42;
0 -- 11;
0 -- 44;
0 -- 45;
0 -- 13;
0 -- 16;
0 -- 19;
0 -- 53;
0 -- 22;
0 -- 59;
0 -- 29;
0 -- 62;
0 -- 63;
1 -- 2;
1 -- 3;
1 -- 36;
1 -- 5;
1 -- 10;
1 -- 11;
1 -- 44;
1 -- 52;
1 -- 57;
2 -- 38;
2 -- 33;
2 -- 11;
2 -- 50;
2 -- 19;
2 -- 21;
2 -- 57;
2 -- 56;
2 -- 25;
2 -- 59;
3 -- 33;
3 -- 39;
3 -- 40;
3 -- 28;
3 -- 42;
3 -- 12;
3 -- 48;
3 -- 50;
3 -- 9;
3 -- 56;
3 -- 25;
3 -- 60;
3 -- 61;
4 -- 36;
4 -- 5;
4 -- 6;
4 -- 15;
4 -- 31;
4 -- 42;
4 -- 44;
4 -- 18;
4 -- 47;
4 -- 50;
4 -- 55;
4 -- 26;
4 -- 27;
4 -- 28;
4 -- 37;
5 -- 42;
5 -- 44;
5 -- 14;
5 -- 48;
5 -- 20;
5 -- 53;
5 -- 52;
5 -- 59;
5 -- 28;
6 -- 34;
6 -- 7;
6 -- 28;
6 -- 39;
6 -- 47;
6 -- 17;
6 -- 50;
6 -- 51;
6 -- 21;
6 -- 23;
6 -- 57;
6 -- 31;
6 -- 60;
6 -- 62;
6 -- 36;
7 -- 40;
7 -- 43;
7 -- 13;
7 -- 46;
7 -- 51;
7 -- 58;
7 -- 27;
7 -- 30;
8 -- 37;
8 -- 9;
8 -- 11;
8 -- 13;
8 -- 46;
8 -- 49;
8 -- 52;
8 -- 14;
8 -- 26;
8 -- 30;
9 -- 32;
9 -- 36;
9 -- 37;
9 -- 41;
9 -- 43;
9 -- 44;
9 -- 14;
9 -- 47;
9 -- 51;
9 -- 24;
9 -- 15;
9 -- 28;
9 -- 61;
10 -- 34;
10 -- 36;
10 -- 39;
10 -- 45;
10 -- 46;
10 -- 47;
10 -- 48;
10 -- 51;
10 -- 21;
10 -- 22;
10 -- 55;
10 -- 24;
10 -- 60;
10 -- 31;
11 -- 39;
11 -- 50;
11 -- 51;
11 -- 20;
11 -- 24;
11 -- 58;
11 -- 27;
11 -- 28;
11 -- 29;
11 -- 30;
12 -- 32;
12 -- 39;
12 -- 40;
12 -- 44;
12 -- 14;
12 -- 17;
12 -- 20;
12 -- 30;
12 -- 25;
12 -- 26;
12 -- 29;
12 -- 62;
12 -- 31;
13 -- 35;
13 -- 36;
