graph G {
node [shape=circle];
edge [len=1];
0 -- 1;
0 -- 40;
0 -- 50;
0 -- 15;
0 -- 48;
0 -- 17;
0 -- 18;
0 -- 57;
0 -- 29;
1 -- 2;
1 -- 37;
1 -- 43;
1 -- 52;
1 -- 57;
1 -- 27;
1 -- 5;
2 -- 32;
2 -- 35;
2 -- 7;
2 -- 41;
2 -- 12;
2 -- 48;
2 -- 53;
3 -- 56;
3 -- 34;
3 -- 36;
3 -- 62;
3 -- 7;
4 -- 32;
4 -- 38;
4 -- 8;
4 -- 9;
4 -- 14;
4 -- 48;
4 -- 20;
4 -- 27;
4 -- 29;
5 -- 33;
5 -- 9;
5 -- 50;
5 -- 20;
5 -- 53;
5 -- 28;
6 -- 9;
6 -- 43;
6 -- 18;
6 -- 54;
6 -- 23;
6 -- 25;
7 -- 42;
7 -- 45;
7 -- 13;
7 -- 25;
7 -- 60;
7 -- 61;
8 -- 42;
8 -- 13;
8 -- 38;
8 -- 55;
9 -- 32;
9 -- 17;
9 -- 44;
9 -- 49;
9 -- 23;
9 -- 26;
9 -- 28;
9 -- 63;
10 -- 51;
10 -- 27;
10 -- 12;
10 -- 61;
10 -- 62;
11 -- 17;
11 -- 42;
11 -- 21;
11 -- 46;
12 -- 59;
12 -- 14;
12 -- 53;
13 -- 48;
13 -- 49;
13 -- 43;
14 -- 40;
14 -- 15;
14 -- 54;
14 -- 27;
14 -- 61;
15 -- 41;
15 -- 42;
15 -- 43;
15 -- 56;
16 -- 57;
16 -- 35;
16 -- 61;
16 -- 30;
16 -- 53;
17 -- 32;
17 -- 41;
17 -- 44;
17 -- 51;
17 -- 22;
18 -- 42;
18 -- 61;
18 -- 54;
18 -- 60;
18 -- 29;
19 -- 25;
19 -- 35;
19 -- 45;
19 -- 62;
19 -- 31;
20 -- 42;
20 -- 23;
21 -- 51;
21 -- 44;
21 -- 63;
22 -- 25;
22 -- 52;
23 -- 34;
23 -- 48;
23 -- 50;
23 -- 54;
23 -- 24;
23 -- 26;
24 -- 48;
24 -- 47;
24 -- 52;
25 -- 37;
25 -- 48;
26 -- 32;
26 -- 35;
26 -- 48;
27 -- 39;
27 -- 45;
27 -- 51;
27 -- 57;
28 -- 46;
28 -- 51;
28 -- 52;
28 -- 30;
29 -- 60;
30 -- 35;
30 -- 48;
30 -- 54;
30 -- 56;
31 -- 58;
31 -- 60;
31 -- 50;
31 -- 54;
32 -- 39;
32 -- 42;
32 -- 45;
33 -- 35;
34 -- 46;
35 -- 38;
35 -- 52;
36 -- 49;
36 -- 59;
36 -- 46;
36 -- 47;
38 -- 42;
39 -- 43;
39 -- 44;
39 -- 54;
40 -- 41;
40 -- 43;
40 -- 63;
41 -- 46;
44 -- 45;
44 -- 58;
45 -- 57;
45 -- 60;
45 -- 61;
46 -- 48;
47 -- 50;
47 -- 51;
47 -- 52;
47 -- 60;
48 -- 53;
48 -- 61;
49 -- 51;
49 -- 58;
49 -- 63;
50 -- 51;
50 -- 62;
50 -- 63;
52 -- 58;
52 -- 63;
53 -- 58;
54 -- 59;
55 -- 59;
56 -- 57;
}
