graph G {
node [shape=circle];
edge [len=1];
0 -- 33;
0 -- 2;
0 -- 38;
0 -- 10;
0 -- 43;
0 -- 13;
0 -- 14;
0 -- 47;
0 -- 17;
0 -- 53;
0 -- 56;
0 -- 24;
0 -- 25;
0 -- 59;
0 -- 29;
0 -- 63;
1 -- 11;
1 -- 7;
1 -- 40;
1 -- 9;
1 -- 43;
1 -- 50;
1 -- 49;
1 -- 18;
1 -- 51;
1 -- 52;
1 -- 53;
1 -- 54;
1 -- 57;
1 -- 56;
1 -- 25;
1 -- 28;
2 -- 33;
2 -- 5;
2 -- 39;
2 -- 12;
2 -- 13;
2 -- 14;
2 -- 47;
2 -- 48;
2 -- 49;
2 -- 53;
2 -- 22;
2 -- 56;
2 -- 58;
2 -- 15;
2 -- 28;
3 -- 40;
3 -- 10;
3 -- 11;
3 -- 12;
3 -- 14;
3 -- 16;
3 -- 19;
3 -- 20;
3 -- 26;
4 -- 32;
4 -- 33;
4 -- 38;
4 -- 6;
4 -- 44;
4 -- 12;
4 -- 13;
4 -- 46;
4 -- 16;
4 -- 18;
4 -- 22;
4 -- 62;
4 -- 63;
5 -- 33;
5 -- 9;
5 -- 41;
5 -- 10;
5 -- 44;
5 -- 13;
5 -- 61;
5 -- 48;
5 -- 49;
5 -- 19;
5 -- 52;
5 -- 55;
5 -- 57;
5 -- 29;
5 -- 30;
6 -- 35;
6 -- 40;
6 -- 41;
6 -- 42;
6 -- 16;
6 -- 8;
6 -- 60;
6 -- 29;
6 -- 31;
7 -- 8;
7 -- 42;
7 -- 13;
7 -- 14;
7 -- 17;
7 -- 51;
7 -- 52;
7 -- 21;
7 -- 23;
7 -- 56;
7 -- 26;
7 -- 59;
7 -- 58;
7 -- 30;
7 -- 53;
8 -- 35;
8 -- 38;
8 -- 41;
8 -- 46;
8 -- 47;
8 -- 49;
8 -- 9;
8 -- 24;
8 -- 15;
8 -- 61;
9 -- 38;
9 -- 40;
9 -- 43;
9 -- 13;
9 -- 14;
9 -- 18;
9 -- 30;
9 -- 23;
9 -- 24;
9 -- 59;
9 -- 29;
9 -- 62;
9 -- 53;
10 -- 33;
10 -- 36;
10 -- 54;
10 -- 41;
10 -- 43;
10 -- 61;
10 -- 37;
10 -- 52;
10 -- 22;
10 -- 24;
10 -- 59;
10 -- 29;
10 -- 31;
11 -- 35;
11 -- 37;
11 -- 51;
11 -- 39;
11 -- 43;
11 -- 44;
11 -- 45;
11 -- 17;
11 -- 21;
11 -- 27;
12 -- 19;
12 -- 42;
