graph G {
node [shape=circle];
edge [len=1];
0 -- 5;
0 -- 42;
0 -- 44;
0 -- 18;
0 -- 14;
0 -- 47;
0 -- 16;
0 -- 50;
0 -- 19;
0 -- 20;
0 -- 56;
0 -- 52;
0 -- 26;
0 -- 27;
1 -- 32;
1 -- 37;
1 -- 7;
1 -- 12;
1 -- 46;
1 -- 20;
1 -- 55;
1 -- 52;
1 -- 26;
1 -- 27;
1 -- 63;
2 -- 7;
2 -- 11;
2 -- 44;
2 -- 47;
2 -- 48;
2 -- 17;
2 -- 50;
2 -- 23;
2 -- 56;
2 -- 58;
2 -- 60;
2 -- 63;
3 -- 32;
3 -- 38;
3 -- 41;
3 -- 43;
3 -- 44;
3 -- 12;
3 -- 15;
3 -- 16;
3 -- 50;
3 -- 20;
3 -- 9;
3 -- 56;
3 -- 25;
3 -- 31;
3 -- 30;
3 -- 52;
4 -- 41;
4 -- 55;
4 -- 45;
4 -- 46;
4 -- 17;
4 -- 18;
4 -- 56;
4 -- 23;
4 -- 24;
4 -- 60;
5 -- 6;
5 -- 39;
5 -- 9;
5 -- 48;
5 -- 55;
5 -- 56;
5 -- 28;
5 -- 31;
6 -- 33;
6 -- 11;
6 -- 39;
6 -- 40;
6 -- 42;
6 -- 43;
6 -- 44;
6 -- 15;
6 -- 51;
6 -- 55;
6 -- 23;
6 -- 25;
6 -- 58;
6 -- 30;
7 -- 42;
7 -- 45;
7 -- 47;
7 -- 16;
7 -- 17;
7 -- 21;
7 -- 24;
7 -- 15;
7 -- 10;
8 -- 37;
8 -- 40;
8 -- 42;
8 -- 50;
8 -- 52;
8 -- 53;
8 -- 23;
8 -- 26;
8 -- 59;
8 -- 60;
9 -- 10;
9 -- 11;
9 -- 12;
9 -- 16;
9 -- 21;
9 -- 37;
10 -- 40;
10 -- 11;
10 -- 14;
10 -- 19;
10 -- 56;
10 -- 27;
10 -- 28;
10 -- 31;
11 -- 35;
11 -- 36;
11 -- 42;
11 -- 13;
11 -- 46;
11 -- 47;
11 -- 19;
11 -- 24;
11 -- 27;
11 -- 28;
11 -- 62;
12 -- 46;
12 -- 51;
12 -- 53;
12 -- 59;
12 -- 60;
12 -- 30;
13 -- 18;
13 -- 36;
13 -- 38;
13 -- 42;
13 -- 43;
13 -- 44;
13 -- 45;
13 -- 47;
13 -- 48;
13 -- 49;
13 -- 50;
13 -- 20;
13 -- 55;
13 -- 15;
13 -- 28;
14 -- 34;
14 -- 41;
14 -- 15;
14 -- 19;
14 -- 52;
14 -- 21;
