graph G {
node [shape=circle];
edge [len=1];
0 -- 38;
0 -- 28;
0 -- 47;
0 -- 41;
0 -- 25;
0 -- 60;
1 -- 35;
1 -- 36;
1 -- 37;
1 -- 43;
1 -- 15;
1 -- 17;
1 -- 51;
1 -- 25;
1 -- 47;
1 -- 30;
1 -- 31;
2 -- 36;
2 -- 8;
2 -- 41;
2 -- 10;
2 -- 14;
2 -- 48;
2 -- 18;
2 -- 20;
2 -- 56;
2 -- 27;
2 -- 61;
3 -- 7;
3 -- 9;
3 -- 42;
3 -- 49;
3 -- 21;
3 -- 55;
3 -- 24;
3 -- 31;
3 -- 62;
3 -- 63;
4 -- 33;
4 -- 40;
4 -- 14;
4 -- 11;
4 -- 61;
4 -- 46;
4 -- 47;
4 -- 20;
4 -- 21;
4 -- 52;
4 -- 29;
5 -- 32;
5 -- 36;
5 -- 16;
5 -- 51;
5 -- 55;
5 -- 25;
6 -- 32;
6 -- 17;
6 -- 40;
6 -- 41;
6 -- 49;
6 -- 31;
7 -- 54;
7 -- 38;
7 -- 55;
7 -- 47;
7 -- 22;
7 -- 23;
7 -- 15;
7 -- 30;
7 -- 63;
8 -- 39;
8 -- 12;
8 -- 44;
8 -- 47;
8 -- 48;
8 -- 50;
8 -- 23;
8 -- 15;
8 -- 61;
8 -- 30;
8 -- 31;
9 -- 16;
9 -- 35;
9 -- 41;
9 -- 48;
9 -- 55;
9 -- 26;
9 -- 58;
9 -- 31;
10 -- 35;
10 -- 43;
10 -- 11;
10 -- 58;
10 -- 60;
10 -- 29;
11 -- 37;
11 -- 15;
11 -- 44;
11 -- 46;
11 -- 47;
11 -- 22;
11 -- 36;
11 -- 26;
11 -- 27;
11 -- 61;
12 -- 34;
12 -- 38;
12 -- 13;
12 -- 47;
12 -- 49;
12 -- 50;
12 -- 58;
12 -- 30;
13 -- 35;
13 -- 39;
13 -- 51;
13 -- 23;
13 -- 59;
14 -- 33;
14 -- 15;
14 -- 54;
14 -- 56;
15 -- 17;
15 -- 37;
15 -- 42;
15 -- 43;
15 -- 44;
15 -- 45;
15 -- 49;
15 -- 22;
15 -- 55;
15 -- 25;
15 -- 39;
16 -- 34;
16 -- 41;
16 -- 49;
16 -- 23;
16 -- 24;
16 -- 25;
16 -- 30;
17 -- 35;
17 -- 39;
17 -- 40;
17 -- 43;
17 -- 46;
17 -- 49;
17 -- 51;
17 -- 22;
17 -- 23;
17 -- 24;
18 -- 39;
18 -- 40;
18 -- 46;
18 -- 51;
18 -- 52;
18 -- 56;
18 -- 26;
18 -- 59;
18 -- 60;
18 -- 62;
19 -- 32;
19 -- 33;
19 -- 47;
19 -- 50;
19 -- 54;
19 -- 57;
19 -- 59;
19 -- 31;
20 -- 46;
20 -- 48;
20 -- 51;
20 -- 52;
20 -- 21;
20 -- 26;
20 -- 59;
20 -- 53;
21 -- 32;
21 -- 37;
21 -- 39;
21 -- 54;
21 -- 24;
21 -- 26;
21 -- 59;
21 -- 60;
22 -- 33;
22 -- 38;
22 -- 46;
22 -- 49;
22 -- 50;
22 -- 55;
22 -- 56;
22 -- 36;
22 -- 47;
23 -- 32;
23 -- 33;
23 -- 36;
23 -- 40;
23 -- 53;
23 -- 24;
23 -- 59;
23 -- 28;
23 -- 63;
24 -- 28;
24 -- 43;
24 -- 45;
24 -- 47;
24 -- 51;
24 -- 52;
24 -- 60;
24 -- 29;
25 -- 34;
25 -- 36;
25 -- 57;
25 -- 62;
25 -- 63;
26 -- 39;
26 -- 40;
26 -- 55;
26 -- 62;
27 -- 32;
27 -- 56;
27 -- 58;
27 -- 60;
27 -- 29;
27 -- 62;
28 -- 39;
28 -- 41;
28 -- 63;
28 -- 53;
28 -- 59;
28 -- 29;
28 -- 31;
29 -- 36;
29 -- 37;
29 -- 38;
29 -- 43;
29 -- 47;
29 -- 30;
30 -- 61;
30 -- 38;
30 -- 45;
30 -- 46;
30 -- 47;
30 -- 53;
30 -- 63;
32 -- 39;
32 -- 42;
32 -- 43;
32 -- 50;
32 -- 54;
32 -- 56;
32 -- 53;
33 -- 34;
33 -- 49;
33 -- 63;
34 -- 38;
34 -- 43;
34 -- 47;
34 -- 48;
34 -- 51;
34 -- 58;
34 -- 60;
35 -- 49;
35 -- 39;
35 -- 45;
35 -- 60;
35 -- 61;
36 -- 43;
36 -- 45;
36 -- 49;
36 -- 53;
36 -- 37;
37 -- 54;
37 -- 57;
38 -- 41;
38 -- 61;
38 -- 63;
39 -- 41;
39 -- 43;
39 -- 49;
39 -- 52;
39 -- 53;
39 -- 63;
40 -- 47;
41 -- 42;
41 -- 53;
41 -- 55;
41 -- 60;
42 -- 49;
42 -- 53;
43 -- 44;
43 -- 46;
43 -- 52;
43 -- 54;
43 -- 59;
44 -- 53;
44 -- 54;
44 -- 56;
44 -- 59;
45 -- 47;
45 -- 58;
45 -- 63;
46 -- 53;
47 -- 61;
48 -- 49;
49 -- 54;
50 -- 56;
50 -- 60;
51 -- 56;
52 -- 57;
52 -- 62;
53 -- 55;
53 -- 60;
54 -- 62;
54 -- 63;
56 -- 61;
57 -- 59;
58 -- 59;
58 -- 60;
58 -- 62;
}
