graph G {
node [shape=circle];
edge [len=1];
0 -- 33;
0 -- 4;
0 -- 7;
0 -- 47;
0 -- 17;
0 -- 21;
0 -- 55;
0 -- 30;
1 -- 5;
1 -- 6;
1 -- 48;
1 -- 18;
1 -- 52;
1 -- 23;
1 -- 59;
1 -- 28;
1 -- 37;
2 -- 34;
2 -- 5;
2 -- 42;
2 -- 14;
2 -- 54;
2 -- 23;
2 -- 24;
2 -- 28;
3 -- 22;
3 -- 43;
3 -- 54;
3 -- 23;
3 -- 59;
3 -- 30;
3 -- 37;
4 -- 42;
4 -- 14;
4 -- 31;
5 -- 51;
5 -- 44;
5 -- 47;
5 -- 50;
5 -- 19;
5 -- 20;
5 -- 56;
5 -- 30;
6 -- 35;
6 -- 10;
6 -- 14;
6 -- 19;
6 -- 20;
6 -- 46;
7 -- 33;
7 -- 8;
7 -- 23;
7 -- 56;
7 -- 27;
8 -- 37;
8 -- 23;
8 -- 24;
8 -- 57;
8 -- 62;
9 -- 56;
9 -- 59;
10 -- 36;
10 -- 12;
10 -- 16;
10 -- 49;
10 -- 52;
10 -- 23;
10 -- 24;
11 -- 12;
11 -- 36;
11 -- 28;
11 -- 45;
11 -- 31;
12 -- 52;
12 -- 53;
12 -- 22;
13 -- 40;
13 -- 42;
13 -- 14;
13 -- 20;
13 -- 54;
13 -- 24;
13 -- 31;
14 -- 39;
14 -- 40;
14 -- 16;
14 -- 49;
14 -- 53;
14 -- 57;
15 -- 44;
15 -- 34;
15 -- 60;
15 -- 21;
15 -- 45;
16 -- 29;
16 -- 25;
16 -- 27;
16 -- 60;
16 -- 42;
17 -- 19;
17 -- 43;
17 -- 51;
17 -- 23;
18 -- 42;
19 -- 42;
19 -- 44;
19 -- 54;
19 -- 56;
19 -- 27;
20 -- 36;
20 -- 41;
20 -- 46;
20 -- 55;
20 -- 56;
20 -- 26;
21 -- 51;
22 -- 44;
22 -- 60;
22 -- 41;
23 -- 31;
24 -- 27;
24 -- 40;
24 -- 26;
24 -- 59;
25 -- 48;
25 -- 63;
26 -- 33;
26 -- 46;
27 -- 31;
28 -- 37;
28 -- 40;
28 -- 41;
28 -- 44;
28 -- 48;
28 -- 55;
29 -- 34;
29 -- 53;
30 -- 49;
31 -- 44;
31 -- 45;
31 -- 56;
31 -- 55;
32 -- 58;
32 -- 52;
33 -- 37;
33 -- 57;
33 -- 62;
33 -- 63;
34 -- 44;
34 -- 54;
34 -- 57;
35 -- 54;
36 -- 47;
36 -- 55;
36 -- 56;
37 -- 44;
37 -- 47;
37 -- 53;
37 -- 58;
38 -- 40;
38 -- 49;
38 -- 43;
38 -- 44;
39 -- 57;
39 -- 43;
40 -- 43;
40 -- 56;
41 -- 49;
41 -- 63;
42 -- 51;
42 -- 43;
42 -- 46;
42 -- 48;
42 -- 57;
43 -- 54;
44 -- 47;
45 -- 59;
46 -- 51;
46 -- 57;
46 -- 58;
46 -- 62;
47 -- 58;
48 -- 59;
51 -- 55;
51 -- 60;
52 -- 57;
52 -- 62;
52 -- 63;
56 -- 60;
57 -- 60;
60 -- 62;
61 -- 62;
}
