graph G {
node [shape=circle];
edge [len=1];
0 -- 33;
0 -- 4;
0 -- 10;
0 -- 11;
0 -- 15;
0 -- 51;
0 -- 21;
0 -- 62;
0 -- 31;
1 -- 32;
1 -- 3;
1 -- 35;
1 -- 4;
1 -- 38;
1 -- 7;
1 -- 42;
1 -- 56;
1 -- 19;
1 -- 24;
1 -- 58;
1 -- 60;
1 -- 63;
2 -- 34;
2 -- 59;
2 -- 38;
2 -- 8;
2 -- 28;
2 -- 10;
2 -- 14;
2 -- 61;
2 -- 16;
2 -- 20;
2 -- 21;
2 -- 9;
2 -- 27;
2 -- 60;
2 -- 29;
2 -- 62;
3 -- 37;
3 -- 6;
3 -- 41;
3 -- 42;
3 -- 45;
3 -- 14;
3 -- 15;
3 -- 16;
3 -- 54;
3 -- 56;
3 -- 61;
3 -- 31;
4 -- 35;
4 -- 9;
4 -- 44;
4 -- 45;
4 -- 16;
4 -- 21;
4 -- 28;
4 -- 62;
4 -- 53;
5 -- 37;
5 -- 53;
5 -- 22;
5 -- 55;
5 -- 24;
5 -- 57;
5 -- 29;
5 -- 31;
6 -- 33;
6 -- 43;
6 -- 46;
6 -- 16;
6 -- 35;
6 -- 52;
6 -- 57;
7 -- 39;
7 -- 40;
7 -- 41;
7 -- 10;
7 -- 45;
7 -- 49;
7 -- 18;
7 -- 53;
7 -- 57;
7 -- 25;
7 -- 58;
7 -- 61;
7 -- 30;
8 -- 28;
8 -- 11;
8 -- 12;
8 -- 23;
8 -- 25;
8 -- 60;
8 -- 61;
8 -- 55;
8 -- 31;
9 -- 35;
9 -- 37;
9 -- 55;
9 -- 12;
9 -- 14;
9 -- 15;
9 -- 48;
9 -- 23;
9 -- 26;
9 -- 27;
9 -- 60;
9 -- 58;
9 -- 30;
9 -- 31;
10 -- 34;
10 -- 35;
10 -- 41;
10 -- 45;
10 -- 49;
10 -- 18;
10 -- 59;
10 -- 61;
10 -- 63;
11 -- 32;
11 -- 34;
11 -- 35;
11 -- 38;
11 -- 39;
11 -- 44;
11 -- 16;
11 -- 56;
11 -- 50;
11 -- 52;
11 -- 24;
11 -- 25;
11 -- 29;
11 -- 62;
12 -- 37;
12 -- 40;
12 -- 16;
12 -- 49;
12 -- 50;
12 -- 60;
12 -- 29;
13 -- 33;
13 -- 36;
13 -- 39;
13 -- 41;
13 -- 49;
13 -- 18;
13 -- 27;
13 -- 60;
13 -- 30;
13 -- 31;
14 -- 32;
14 -- 39;
14 -- 55;
14 -- 44;
14 -- 46;
14 -- 52;
