graph G {
node [shape=circle];
edge [len=1];
0 -- 35;
0 -- 38;
0 -- 7;
0 -- 23;
0 -- 55;
0 -- 31;
1 -- 33;
1 -- 34;
1 -- 37;
1 -- 61;
1 -- 45;
1 -- 47;
1 -- 49;
1 -- 29;
2 -- 3;
2 -- 37;
2 -- 40;
2 -- 41;
2 -- 18;
2 -- 51;
2 -- 23;
2 -- 30;
3 -- 32;
3 -- 40;
3 -- 44;
3 -- 15;
3 -- 16;
3 -- 50;
3 -- 22;
3 -- 61;
4 -- 34;
4 -- 35;
4 -- 17;
4 -- 38;
4 -- 39;
4 -- 8;
4 -- 7;
4 -- 14;
4 -- 49;
4 -- 21;
4 -- 23;
4 -- 25;
4 -- 31;
5 -- 36;
5 -- 37;
5 -- 38;
5 -- 41;
5 -- 51;
5 -- 52;
5 -- 53;
5 -- 54;
5 -- 24;
5 -- 28;
5 -- 30;
6 -- 35;
6 -- 39;
6 -- 9;
6 -- 15;
6 -- 23;
6 -- 62;
7 -- 39;
7 -- 17;
7 -- 16;
7 -- 49;
7 -- 21;
7 -- 55;
7 -- 24;
7 -- 60;
8 -- 32;
8 -- 43;
8 -- 44;
8 -- 13;
8 -- 46;
8 -- 52;
8 -- 53;
8 -- 55;
8 -- 56;
8 -- 36;
8 -- 58;
9 -- 18;
9 -- 20;
9 -- 21;
9 -- 55;
9 -- 25;
9 -- 30;
10 -- 32;
10 -- 37;
10 -- 44;
10 -- 24;
10 -- 28;
10 -- 29;
10 -- 30;
11 -- 33;
11 -- 35;
11 -- 43;
11 -- 15;
11 -- 18;
11 -- 56;
11 -- 29;
12 -- 33;
12 -- 40;
12 -- 15;
12 -- 49;
12 -- 18;
12 -- 20;
12 -- 53;
12 -- 59;
12 -- 28;
12 -- 30;
13 -- 33;
13 -- 36;
13 -- 15;
13 -- 48;
13 -- 55;
13 -- 24;
13 -- 25;
14 -- 59;
14 -- 44;
14 -- 61;
14 -- 47;
14 -- 17;
14 -- 22;
14 -- 58;
14 -- 27;
14 -- 28;
14 -- 29;
15 -- 35;
15 -- 28;
15 -- 44;
15 -- 45;
15 -- 20;
15 -- 57;
15 -- 26;
15 -- 27;
15 -- 60;
15 -- 29;
15 -- 31;
16 -- 32;
16 -- 33;
16 -- 36;
16 -- 45;
16 -- 22;
16 -- 26;
16 -- 27;
16 -- 28;
17 -- 43;
17 -- 22;
17 -- 36;
17 -- 28;
17 -- 62;
17 -- 31;
18 -- 50;
18 -- 19;
18 -- 25;
18 -- 62;
19 -- 36;
19 -- 39;
19 -- 40;
19 -- 20;
19 -- 21;
19 -- 55;
19 -- 52;
19 -- 59;
20 -- 51;
20 -- 36;
20 -- 37;
20 -- 41;
20 -- 54;
20 -- 57;
20 -- 63;
21 -- 34;
21 -- 39;
21 -- 43;
21 -- 46;
21 -- 50;
21 -- 41;
21 -- 56;
21 -- 27;
21 -- 31;
22 -- 34;
22 -- 39;
22 -- 49;
22 -- 53;
22 -- 56;
22 -- 26;
22 -- 28;
22 -- 61;
23 -- 35;
23 -- 44;
23 -- 45;
23 -- 49;
23 -- 51;
23 -- 57;
23 -- 58;
23 -- 30;
24 -- 40;
24 -- 43;
24 -- 44;
24 -- 46;
24 -- 48;
24 -- 49;
24 -- 52;
24 -- 25;
24 -- 26;
24 -- 27;
24 -- 28;
24 -- 29;
25 -- 33;
25 -- 34;
25 -- 38;
25 -- 30;
25 -- 57;
25 -- 60;
25 -- 62;
26 -- 33;
26 -- 35;
26 -- 40;
26 -- 45;
26 -- 30;
27 -- 43;
27 -- 46;
27 -- 50;
27 -- 28;
28 -- 34;
28 -- 38;
28 -- 44;
28 -- 48;
28 -- 49;
28 -- 53;
29 -- 59;
29 -- 41;
29 -- 47;
29 -- 49;
29 -- 53;
30 -- 41;
30 -- 47;
30 -- 57;
30 -- 59;
31 -- 32;
31 -- 42;
31 -- 44;
31 -- 48;
31 -- 50;
32 -- 34;
32 -- 36;
32 -- 44;
32 -- 49;
32 -- 50;
32 -- 51;
32 -- 59;
32 -- 60;
32 -- 62;
33 -- 38;
33 -- 41;
33 -- 54;
33 -- 56;
34 -- 36;
34 -- 39;
34 -- 49;
34 -- 50;
34 -- 52;
34 -- 59;
34 -- 60;
34 -- 61;
34 -- 63;
35 -- 38;
35 -- 41;
35 -- 44;
35 -- 53;
35 -- 54;
35 -- 63;
36 -- 42;
36 -- 44;
36 -- 58;
36 -- 59;
36 -- 37;
37 -- 40;
37 -- 60;
38 -- 51;
38 -- 57;
39 -- 48;
39 -- 52;
39 -- 59;
39 -- 63;
40 -- 51;
40 -- 45;
40 -- 49;
41 -- 44;
41 -- 48;
41 -- 57;
41 -- 62;
42 -- 55;
43 -- 52;
43 -- 63;
44 -- 45;
44 -- 59;
45 -- 53;
45 -- 63;
46 -- 56;
46 -- 51;
46 -- 55;
46 -- 58;
46 -- 60;
47 -- 49;
47 -- 52;
47 -- 53;
47 -- 58;
48 -- 61;
48 -- 62;
48 -- 63;
49 -- 54;
50 -- 56;
51 -- 55;
51 -- 53;
51 -- 61;
53 -- 59;
54 -- 61;
55 -- 58;
57 -- 60;
58 -- 59;
}
