graph G {
node [shape=circle];
edge [len=1];
0 -- 33;
0 -- 36;
0 -- 7;
0 -- 10;
0 -- 43;
0 -- 46;
0 -- 50;
0 -- 54;
0 -- 57;
0 -- 26;
0 -- 31;
0 -- 63;
1 -- 33;
1 -- 34;
1 -- 3;
1 -- 36;
1 -- 42;
1 -- 11;
1 -- 13;
1 -- 50;
1 -- 19;
1 -- 53;
1 -- 24;
1 -- 25;
1 -- 26;
1 -- 28;
1 -- 29;
1 -- 4;
2 -- 35;
2 -- 4;
2 -- 5;
2 -- 6;
2 -- 41;
2 -- 42;
2 -- 46;
2 -- 15;
2 -- 3;
2 -- 24;
2 -- 60;
2 -- 62;
2 -- 31;
3 -- 59;
3 -- 37;
3 -- 6;
3 -- 41;
3 -- 15;
3 -- 52;
3 -- 21;
3 -- 24;
3 -- 27;
3 -- 60;
3 -- 29;
4 -- 32;
4 -- 5;
4 -- 38;
4 -- 11;
4 -- 15;
4 -- 16;
4 -- 50;
4 -- 22;
4 -- 57;
4 -- 6;
4 -- 54;
4 -- 28;
4 -- 61;
4 -- 31;
5 -- 32;
5 -- 34;
5 -- 35;
5 -- 38;
5 -- 41;
5 -- 43;
5 -- 45;
5 -- 52;
5 -- 21;
5 -- 9;
5 -- 24;
6 -- 37;
6 -- 40;
6 -- 9;
6 -- 42;
6 -- 46;
6 -- 15;
6 -- 17;
6 -- 19;
6 -- 52;
6 -- 26;
6 -- 59;
7 -- 32;
7 -- 13;
7 -- 46;
7 -- 47;
7 -- 48;
7 -- 17;
7 -- 18;
7 -- 54;
7 -- 56;
7 -- 25;
7 -- 58;
8 -- 34;
8 -- 12;
8 -- 9;
8 -- 44;
8 -- 46;
8 -- 49;
8 -- 50;
8 -- 54;
8 -- 55;
8 -- 57;
8 -- 27;
8 -- 30;
8 -- 31;
9 -- 33;
9 -- 59;
9 -- 36;
9 -- 15;
9 -- 46;
9 -- 61;
9 -- 19;
9 -- 54;
9 -- 38;
9 -- 60;
9 -- 29;
10 -- 50;
10 -- 37;
10 -- 40;
10 -- 41;
10 -- 45;
10 -- 14;
10 -- 16;
10 -- 17;
10 -- 18;
10 -- 51;
10 -- 21;
10 -- 55;
10 -- 56;
10 -- 25;
10 -- 30;
11 -- 35;
11 -- 37;
11 -- 40;
11 -- 43;
11 -- 13;
11 -- 46;
11 -- 49;
11 -- 14;
11 -- 22;
11 -- 56;
11 -- 26;
12 -- 34;
12 -- 17;
12 -- 40;
12 -- 42;
12 -- 43;
12 -- 15;
12 -- 48;
