graph G {
node [shape=circle];
edge [len=1];
0 -- 2;
0 -- 9;
0 -- 45;
0 -- 48;
0 -- 55;
0 -- 56;
0 -- 59;
1 -- 36;
1 -- 40;
1 -- 9;
1 -- 12;
1 -- 13;
1 -- 45;
1 -- 20;
1 -- 21;
1 -- 60;
1 -- 53;
2 -- 39;
2 -- 11;
2 -- 46;
2 -- 48;
2 -- 50;
2 -- 23;
2 -- 24;
2 -- 28;
2 -- 30;
3 -- 33;
3 -- 36;
3 -- 37;
3 -- 42;
3 -- 45;
3 -- 15;
3 -- 49;
3 -- 54;
3 -- 25;
3 -- 29;
3 -- 31;
4 -- 41;
4 -- 20;
4 -- 37;
4 -- 12;
4 -- 15;
5 -- 37;
5 -- 41;
5 -- 42;
5 -- 48;
5 -- 49;
5 -- 18;
5 -- 52;
6 -- 17;
6 -- 8;
6 -- 43;
6 -- 46;
6 -- 47;
6 -- 48;
6 -- 49;
6 -- 51;
6 -- 23;
6 -- 15;
6 -- 28;
6 -- 29;
7 -- 19;
7 -- 33;
7 -- 38;
7 -- 50;
7 -- 51;
7 -- 22;
7 -- 63;
7 -- 31;
8 -- 40;
8 -- 42;
8 -- 43;
8 -- 13;
8 -- 46;
8 -- 19;
8 -- 55;
8 -- 31;
8 -- 60;
8 -- 63;
9 -- 34;
9 -- 35;
9 -- 38;
9 -- 28;
9 -- 12;
9 -- 13;
9 -- 49;
9 -- 59;
9 -- 58;
9 -- 27;
9 -- 60;
10 -- 35;
10 -- 41;
10 -- 14;
10 -- 20;
10 -- 53;
10 -- 58;
10 -- 27;
10 -- 63;
11 -- 38;
11 -- 45;
11 -- 46;
11 -- 51;
11 -- 20;
11 -- 54;
11 -- 26;
11 -- 60;
11 -- 31;
12 -- 43;
12 -- 16;
12 -- 17;
12 -- 56;
12 -- 57;
12 -- 27;
12 -- 60;
12 -- 29;
13 -- 40;
13 -- 42;
13 -- 45;
13 -- 46;
13 -- 52;
13 -- 53;
13 -- 22;
13 -- 56;
13 -- 24;
13 -- 26;
13 -- 62;
14 -- 32;
14 -- 41;
14 -- 20;
14 -- 23;
14 -- 52;
14 -- 58;
14 -- 61;
15 -- 32;
15 -- 49;
15 -- 55;
15 -- 28;
15 -- 30;
15 -- 63;
16 -- 34;
16 -- 41;
16 -- 52;
16 -- 53;
16 -- 54;
16 -- 58;
16 -- 27;
16 -- 62;
16 -- 63;
17 -- 42;
17 -- 44;
17 -- 18;
17 -- 56;
17 -- 26;
17 -- 60;
17 -- 58;
18 -- 44;
18 -- 47;
18 -- 19;
18 -- 25;
18 -- 29;
18 -- 62;
18 -- 31;
19 -- 36;
19 -- 39;
19 -- 56;
19 -- 51;
19 -- 55;
19 -- 23;
19 -- 27;
20 -- 34;
20 -- 40;
20 -- 60;
21 -- 32;
21 -- 34;
21 -- 39;
21 -- 41;
21 -- 44;
21 -- 51;
21 -- 26;
22 -- 42;
22 -- 45;
22 -- 48;
22 -- 52;
22 -- 55;
22 -- 57;
22 -- 59;
22 -- 60;
22 -- 63;
23 -- 41;
23 -- 42;
23 -- 49;
23 -- 53;
23 -- 26;
23 -- 29;
24 -- 37;
24 -- 38;
24 -- 44;
24 -- 46;
24 -- 48;
24 -- 52;
24 -- 59;
24 -- 29;
25 -- 40;
25 -- 53;
25 -- 55;
25 -- 26;
25 -- 31;
26 -- 41;
26 -- 42;
26 -- 44;
26 -- 54;
26 -- 31;
26 -- 55;
26 -- 63;
27 -- 51;
27 -- 40;
27 -- 43;
27 -- 59;
27 -- 61;
27 -- 31;
28 -- 32;
28 -- 34;
28 -- 35;
28 -- 40;
28 -- 43;
28 -- 52;
28 -- 54;
28 -- 41;
28 -- 62;
28 -- 63;
29 -- 32;
29 -- 35;
29 -- 57;
29 -- 62;
29 -- 31;
30 -- 41;
30 -- 42;
30 -- 45;
30 -- 53;
30 -- 55;
30 -- 57;
30 -- 61;
31 -- 44;
31 -- 46;
31 -- 58;
31 -- 57;
31 -- 55;
32 -- 34;
32 -- 43;
32 -- 44;
32 -- 55;
33 -- 54;
33 -- 62;
33 -- 63;
34 -- 38;
34 -- 41;
34 -- 49;
34 -- 50;
34 -- 54;
35 -- 36;
35 -- 38;
35 -- 61;
35 -- 59;
35 -- 62;
36 -- 48;
36 -- 54;
36 -- 62;
37 -- 41;
37 -- 51;
37 -- 54;
38 -- 40;
38 -- 49;
38 -- 52;
38 -- 57;
38 -- 39;
39 -- 40;
39 -- 60;
39 -- 62;
39 -- 63;
40 -- 48;
40 -- 56;
40 -- 58;
41 -- 43;
41 -- 48;
41 -- 52;
41 -- 63;
42 -- 63;
43 -- 45;
44 -- 52;
44 -- 54;
44 -- 57;
45 -- 59;
45 -- 60;
46 -- 51;
46 -- 55;
47 -- 56;
47 -- 60;
47 -- 63;
48 -- 56;
48 -- 50;
49 -- 50;
49 -- 52;
49 -- 58;
49 -- 61;
50 -- 51;
51 -- 62;
52 -- 53;
52 -- 61;
53 -- 57;
53 -- 54;
53 -- 61;
53 -- 63;
54 -- 60;
54 -- 61;
55 -- 63;
56 -- 57;
57 -- 59;
58 -- 60;
58 -- 63;
59 -- 62;
}
