graph G {
node [shape=circle];
edge [len=1];
0 -- 8;
0 -- 57;
0 -- 43;
0 -- 28;
0 -- 63;
1 -- 34;
1 -- 35;
1 -- 38;
1 -- 50;
1 -- 52;
1 -- 23;
1 -- 61;
2 -- 40;
2 -- 33;
2 -- 43;
2 -- 54;
2 -- 57;
3 -- 41;
3 -- 43;
3 -- 44;
3 -- 15;
3 -- 49;
3 -- 18;
3 -- 19;
3 -- 53;
3 -- 54;
3 -- 29;
3 -- 31;
4 -- 39;
4 -- 8;
4 -- 9;
4 -- 14;
4 -- 43;
4 -- 12;
4 -- 46;
4 -- 51;
4 -- 52;
4 -- 21;
4 -- 56;
4 -- 27;
4 -- 29;
5 -- 33;
5 -- 36;
5 -- 38;
5 -- 14;
5 -- 15;
5 -- 58;
5 -- 59;
5 -- 30;
6 -- 9;
6 -- 50;
6 -- 28;
7 -- 9;
7 -- 10;
7 -- 29;
7 -- 38;
8 -- 41;
8 -- 44;
8 -- 47;
8 -- 48;
8 -- 17;
8 -- 60;
9 -- 38;
9 -- 41;
9 -- 20;
9 -- 53;
9 -- 55;
9 -- 57;
9 -- 60;
10 -- 33;
10 -- 11;
10 -- 54;
10 -- 43;
10 -- 12;
10 -- 13;
10 -- 45;
10 -- 52;
10 -- 21;
10 -- 22;
11 -- 35;
11 -- 43;
11 -- 46;
11 -- 61;
11 -- 50;
11 -- 42;
12 -- 41;
12 -- 50;
12 -- 52;
12 -- 53;
12 -- 24;
12 -- 58;
13 -- 37;
13 -- 38;
13 -- 40;
13 -- 27;
13 -- 60;
13 -- 30;
14 -- 37;
14 -- 38;
14 -- 39;
14 -- 28;
15 -- 34;
15 -- 36;
15 -- 48;
15 -- 55;
15 -- 25;
15 -- 60;
15 -- 30;
15 -- 37;
16 -- 42;
16 -- 43;
16 -- 47;
16 -- 49;
16 -- 22;
16 -- 26;
17 -- 24;
17 -- 40;
17 -- 20;
18 -- 34;
18 -- 46;
18 -- 48;
18 -- 30;
18 -- 23;
18 -- 28;
18 -- 62;
19 -- 32;
19 -- 38;
19 -- 42;
19 -- 57;
19 -- 55;
19 -- 25;
19 -- 27;
19 -- 29;
19 -- 53;
20 -- 43;
20 -- 46;
20 -- 53;
20 -- 23;
20 -- 24;
20 -- 61;
21 -- 35;
21 -- 36;
21 -- 50;
21 -- 60;
21 -- 63;
22 -- 36;
22 -- 54;
22 -- 55;
22 -- 57;
22 -- 31;
23 -- 39;
23 -- 46;
23 -- 49;
23 -- 52;
23 -- 63;
24 -- 37;
24 -- 38;
24 -- 43;
24 -- 49;
24 -- 60;
25 -- 33;
25 -- 43;
25 -- 44;
25 -- 52;
25 -- 54;
25 -- 58;
25 -- 29;
26 -- 42;
26 -- 54;
26 -- 58;
26 -- 27;
26 -- 62;
27 -- 32;
27 -- 37;
27 -- 41;
27 -- 48;
27 -- 29;
28 -- 34;
28 -- 45;
28 -- 30;
28 -- 31;
29 -- 38;
29 -- 44;
29 -- 48;
29 -- 60;
29 -- 31;
30 -- 33;
30 -- 49;
30 -- 52;
30 -- 53;
30 -- 57;
30 -- 61;
31 -- 44;
31 -- 46;
31 -- 47;
31 -- 57;
31 -- 62;
32 -- 44;
32 -- 53;
32 -- 56;
32 -- 57;
33 -- 47;
33 -- 52;
33 -- 56;
33 -- 63;
34 -- 38;
34 -- 42;
34 -- 51;
34 -- 56;
35 -- 41;
35 -- 45;
35 -- 62;
36 -- 38;
36 -- 42;
36 -- 44;
36 -- 49;
37 -- 41;
37 -- 42;
37 -- 44;
37 -- 58;
38 -- 42;
38 -- 44;
38 -- 50;
38 -- 59;
39 -- 49;
40 -- 48;
40 -- 59;
40 -- 60;
41 -- 47;
41 -- 50;
41 -- 58;
41 -- 62;
42 -- 48;
42 -- 50;
43 -- 56;
43 -- 62;
44 -- 61;
44 -- 62;
45 -- 49;
45 -- 53;
45 -- 56;
45 -- 58;
46 -- 58;
46 -- 59;
47 -- 55;
47 -- 58;
47 -- 61;
47 -- 62;
48 -- 61;
48 -- 60;
50 -- 51;
51 -- 54;
51 -- 55;
54 -- 55;
56 -- 60;
60 -- 63;
}
