graph G {
node [shape=circle];
edge [len=1];
0 -- 32;
0 -- 16;
0 -- 5;
0 -- 33;
0 -- 9;
0 -- 10;
0 -- 55;
0 -- 45;
0 -- 48;
0 -- 19;
0 -- 20;
0 -- 57;
0 -- 25;
0 -- 59;
0 -- 61;
1 -- 11;
1 -- 38;
1 -- 39;
1 -- 40;
1 -- 43;
1 -- 46;
1 -- 47;
1 -- 48;
1 -- 8;
1 -- 50;
1 -- 53;
1 -- 56;
1 -- 7;
1 -- 60;
1 -- 61;
2 -- 32;
2 -- 34;
2 -- 35;
2 -- 36;
2 -- 41;
2 -- 14;
2 -- 47;
2 -- 48;
2 -- 18;
2 -- 51;
2 -- 20;
2 -- 54;
2 -- 9;
2 -- 25;
2 -- 58;
2 -- 30;
3 -- 35;
3 -- 37;
3 -- 6;
3 -- 47;
3 -- 49;
3 -- 50;
3 -- 19;
3 -- 53;
3 -- 22;
3 -- 23;
3 -- 24;
3 -- 26;
3 -- 27;
3 -- 5;
3 -- 58;
3 -- 63;
4 -- 32;
4 -- 33;
4 -- 5;
4 -- 42;
4 -- 11;
4 -- 13;
4 -- 14;
4 -- 15;
4 -- 48;
4 -- 18;
4 -- 53;
4 -- 23;
4 -- 24;
4 -- 37;
4 -- 63;
5 -- 16;
5 -- 6;
5 -- 8;
5 -- 43;
5 -- 13;
5 -- 14;
5 -- 11;
5 -- 18;
5 -- 51;
5 -- 54;
5 -- 23;
5 -- 61;
5 -- 31;
6 -- 8;
6 -- 12;
6 -- 44;
6 -- 45;
6 -- 17;
6 -- 55;
6 -- 57;
6 -- 27;
6 -- 61;
6 -- 30;
7 -- 32;
7 -- 36;
7 -- 38;
7 -- 10;
7 -- 11;
7 -- 44;
7 -- 46;
7 -- 16;
7 -- 49;
7 -- 20;
7 -- 14;
7 -- 55;
7 -- 52;
7 -- 26;
7 -- 30;
8 -- 34;
8 -- 35;
8 -- 39;
8 -- 42;
8 -- 13;
8 -- 14;
8 -- 61;
8 -- 18;
8 -- 19;
8 -- 55;
8 -- 24;
8 -- 27;
8 -- 29;
9 -- 39;
9 -- 42;
9 -- 44;
9 -- 14;
9 -- 16;
9 -- 23;
9 -- 60;
9 -- 31;
10 -- 17;
10 -- 37;
10 -- 41;
10 -- 42;
10 -- 44;
10 -- 13;
10 -- 46;
10 -- 49;
10 -- 50;
10 -- 53;
10 -- 22;
10 -- 24;
10 -- 28;
11 -- 19;
11 -- 47;
11 -- 16;
11 -- 58;
11 -- 52;
11 -- 21;
11 -- 22;
