graph G {
node [shape=circle];
edge [len=1];
0 -- 10;
0 -- 13;
0 -- 54;
1 -- 8;
1 -- 12;
1 -- 20;
1 -- 53;
2 -- 53;
2 -- 38;
3 -- 43;
3 -- 14;
3 -- 7;
4 -- 44;
4 -- 29;
4 -- 37;
5 -- 57;
5 -- 28;
5 -- 21;
6 -- 57;
6 -- 42;
6 -- 36;
6 -- 21;
6 -- 54;
7 -- 16;
7 -- 35;
7 -- 13;
8 -- 25;
8 -- 36;
8 -- 21;
9 -- 27;
9 -- 52;
9 -- 53;
9 -- 23;
9 -- 59;
9 -- 29;
10 -- 43;
10 -- 22;
10 -- 31;
11 -- 48;
11 -- 41;
11 -- 43;
11 -- 52;
12 -- 32;
12 -- 20;
12 -- 17;
13 -- 41;
13 -- 42;
13 -- 47;
13 -- 57;
14 -- 38;
15 -- 32;
15 -- 61;
16 -- 28;
16 -- 30;
17 -- 52;
17 -- 34;
17 -- 27;
17 -- 30;
18 -- 59;
18 -- 35;
18 -- 29;
18 -- 51;
18 -- 21;
19 -- 44;
20 -- 58;
20 -- 35;
21 -- 56;
22 -- 28;
22 -- 23;
24 -- 34;
24 -- 52;
24 -- 50;
24 -- 63;
25 -- 55;
26 -- 33;
26 -- 43;
26 -- 52;
27 -- 49;
27 -- 52;
27 -- 61;
28 -- 57;
28 -- 46;
29 -- 58;
29 -- 52;
30 -- 40;
30 -- 43;
30 -- 45;
30 -- 63;
31 -- 43;
32 -- 51;
33 -- 34;
33 -- 62;
34 -- 40;
34 -- 52;
35 -- 56;
35 -- 48;
36 -- 52;
36 -- 39;
37 -- 48;
37 -- 60;
37 -- 53;
38 -- 42;
38 -- 61;
38 -- 39;
39 -- 63;
40 -- 55;
41 -- 43;
41 -- 61;
42 -- 52;
42 -- 56;
42 -- 63;
44 -- 58;
44 -- 50;
44 -- 62;
45 -- 57;
45 -- 60;
45 -- 62;
46 -- 48;
46 -- 55;
48 -- 55;
48 -- 57;
49 -- 50;
49 -- 63;
50 -- 59;
51 -- 60;
55 -- 59;
55 -- 61;
56 -- 62;
}
