graph G {
node [shape=circle];
edge [len=1];
0 -- 5;
0 -- 10;
0 -- 19;
0 -- 20;
0 -- 23;
0 -- 58;
0 -- 59;
0 -- 28;
1 -- 35;
1 -- 4;
1 -- 7;
1 -- 12;
1 -- 18;
1 -- 21;
1 -- 59;
1 -- 29;
1 -- 30;
2 -- 3;
2 -- 4;
2 -- 9;
2 -- 43;
2 -- 45;
2 -- 47;
2 -- 17;
2 -- 18;
2 -- 20;
2 -- 21;
2 -- 55;
2 -- 25;
2 -- 62;
2 -- 52;
3 -- 38;
3 -- 9;
3 -- 13;
3 -- 52;
3 -- 26;
3 -- 31;
4 -- 36;
4 -- 37;
4 -- 41;
4 -- 57;
4 -- 12;
4 -- 45;
4 -- 50;
4 -- 19;
4 -- 21;
4 -- 23;
4 -- 25;
4 -- 58;
4 -- 60;
4 -- 30;
5 -- 41;
5 -- 42;
5 -- 12;
5 -- 13;
5 -- 51;
5 -- 57;
5 -- 60;
5 -- 61;
5 -- 62;
6 -- 32;
6 -- 7;
6 -- 42;
6 -- 13;
6 -- 15;
6 -- 53;
6 -- 22;
6 -- 59;
6 -- 63;
7 -- 35;
7 -- 33;
7 -- 40;
7 -- 13;
7 -- 56;
7 -- 50;
7 -- 53;
7 -- 54;
7 -- 24;
7 -- 25;
7 -- 58;
7 -- 27;
7 -- 30;
8 -- 36;
8 -- 41;
8 -- 13;
8 -- 47;
8 -- 51;
8 -- 22;
8 -- 9;
8 -- 25;
8 -- 61;
9 -- 44;
9 -- 15;
9 -- 16;
9 -- 17;
9 -- 60;
9 -- 61;
10 -- 34;
10 -- 35;
10 -- 11;
10 -- 44;
10 -- 50;
10 -- 23;
10 -- 24;
10 -- 61;
10 -- 31;
11 -- 51;
11 -- 36;
11 -- 37;
11 -- 39;
11 -- 55;
11 -- 50;
11 -- 19;
11 -- 23;
11 -- 33;
12 -- 39;
12 -- 42;
12 -- 43;
12 -- 21;
12 -- 55;
13 -- 39;
13 -- 18;
13 -- 49;
13 -- 53;
13 -- 51;
13 -- 21;
13 -- 54;
13 -- 37;
13 -- 29;
13 -- 31;
14 -- 33;
14 -- 37;
14 -- 28;
14 -- 45;
14 -- 49;
14 -- 18;
14 -- 19;
14 -- 20;
14 -- 55;
14 -- 56;
14 -- 60;
15 -- 42;
15 -- 43;
15 -- 48;
15 -- 50;
15 -- 52;
15 -- 53;
15 -- 22;
15 -- 23;
15 -- 56;
15 -- 25;
15 -- 58;
15 -- 59;
15 -- 29;
15 -- 62;
16 -- 33;
