graph G {
node [shape=circle];
edge [len=1];
0 -- 2;
0 -- 3;
0 -- 36;
0 -- 45;
0 -- 46;
0 -- 49;
0 -- 56;
0 -- 58;
0 -- 27;
1 -- 5;
1 -- 39;
1 -- 40;
1 -- 10;
1 -- 43;
1 -- 44;
1 -- 46;
1 -- 48;
1 -- 14;
1 -- 55;
1 -- 56;
1 -- 57;
1 -- 26;
1 -- 27;
1 -- 61;
1 -- 30;
2 -- 12;
2 -- 42;
2 -- 44;
2 -- 46;
2 -- 48;
2 -- 49;
2 -- 19;
2 -- 54;
2 -- 30;
3 -- 40;
3 -- 11;
3 -- 47;
3 -- 51;
3 -- 23;
3 -- 59;
3 -- 60;
4 -- 32;
4 -- 36;
4 -- 5;
4 -- 10;
4 -- 44;
4 -- 50;
4 -- 52;
4 -- 21;
4 -- 26;
4 -- 27;
4 -- 30;
4 -- 63;
5 -- 34;
5 -- 8;
5 -- 44;
5 -- 46;
5 -- 52;
5 -- 23;
5 -- 25;
5 -- 58;
5 -- 62;
5 -- 31;
6 -- 33;
6 -- 52;
6 -- 62;
6 -- 15;
7 -- 39;
7 -- 11;
7 -- 12;
7 -- 50;
7 -- 19;
7 -- 26;
7 -- 58;
7 -- 63;
8 -- 41;
8 -- 44;
8 -- 45;
8 -- 49;
8 -- 24;
8 -- 59;
8 -- 30;
9 -- 39;
9 -- 12;
9 -- 11;
9 -- 44;
9 -- 45;
9 -- 13;
9 -- 49;
9 -- 50;
9 -- 51;
9 -- 21;
9 -- 26;
9 -- 27;
9 -- 31;
10 -- 38;
10 -- 40;
10 -- 43;
10 -- 17;
10 -- 56;
10 -- 57;
10 -- 24;
10 -- 25;
10 -- 31;
10 -- 36;
11 -- 33;
11 -- 37;
11 -- 14;
11 -- 21;
11 -- 55;
11 -- 24;
11 -- 57;
11 -- 60;
11 -- 62;
12 -- 36;
12 -- 43;
12 -- 15;
12 -- 53;
12 -- 23;
12 -- 24;
12 -- 60;
12 -- 62;
13 -- 33;
13 -- 44;
13 -- 16;
13 -- 20;
13 -- 53;
13 -- 58;
13 -- 59;
14 -- 40;
14 -- 45;
14 -- 16;
14 -- 61;
15 -- 54;
15 -- 40;
15 -- 43;
15 -- 45;
15 -- 18;
15 -- 22;
15 -- 56;
15 -- 25;
15 -- 26;
15 -- 31;
15 -- 30;
15 -- 37;
16 -- 33;
16 -- 38;
16 -- 18;
16 -- 29;
17 -- 32;
17 -- 34;
17 -- 42;
17 -- 44;
17 -- 46;
17 -- 51;
17 -- 55;
17 -- 25;
17 -- 58;
18 -- 35;
18 -- 36;
18 -- 39;
18 -- 44;
18 -- 51;
18 -- 20;
19 -- 34;
19 -- 45;
19 -- 26;
19 -- 27;
19 -- 28;
19 -- 30;
20 -- 34;
20 -- 37;
20 -- 38;
20 -- 41;
20 -- 42;
20 -- 53;
20 -- 55;
20 -- 25;
20 -- 26;
21 -- 34;
21 -- 36;
21 -- 38;
21 -- 47;
21 -- 48;
21 -- 58;
21 -- 60;
21 -- 62;
22 -- 35;
22 -- 49;
22 -- 23;
22 -- 56;
22 -- 28;
23 -- 34;
23 -- 48;
23 -- 53;
23 -- 54;
23 -- 57;
24 -- 36;
24 -- 53;
24 -- 25;
24 -- 59;
25 -- 32;
25 -- 36;
25 -- 40;
25 -- 52;
25 -- 54;
25 -- 47;
25 -- 28;
25 -- 63;
26 -- 43;
26 -- 49;
26 -- 52;
26 -- 53;
26 -- 54;
26 -- 31;
26 -- 28;
26 -- 61;
26 -- 63;
27 -- 32;
27 -- 33;
27 -- 38;
27 -- 46;
27 -- 47;
28 -- 36;
28 -- 45;
28 -- 57;
28 -- 60;
28 -- 30;
29 -- 59;
29 -- 47;
30 -- 45;
30 -- 53;
31 -- 34;
31 -- 36;
31 -- 39;
31 -- 41;
31 -- 45;
31 -- 46;
31 -- 58;
31 -- 56;
31 -- 61;
32 -- 42;
32 -- 46;
32 -- 50;
32 -- 51;
32 -- 58;
33 -- 34;
33 -- 36;
33 -- 40;
33 -- 47;
33 -- 55;
33 -- 58;
33 -- 61;
33 -- 62;
34 -- 48;
34 -- 52;
34 -- 59;
35 -- 39;
35 -- 42;
35 -- 49;
35 -- 54;
35 -- 55;
36 -- 42;
36 -- 43;
36 -- 45;
36 -- 55;
36 -- 60;
37 -- 43;
37 -- 44;
37 -- 45;
37 -- 53;
37 -- 61;
38 -- 39;
38 -- 40;
38 -- 45;
39 -- 49;
39 -- 57;
40 -- 41;
40 -- 44;
40 -- 58;
40 -- 47;
40 -- 63;
41 -- 46;
41 -- 48;
41 -- 52;
41 -- 61;
41 -- 63;
42 -- 54;
42 -- 57;
42 -- 59;
42 -- 52;
43 -- 45;
43 -- 57;
43 -- 58;
44 -- 45;
44 -- 52;
44 -- 56;
44 -- 59;
44 -- 61;
45 -- 46;
45 -- 47;
46 -- 52;
46 -- 56;
47 -- 61;
47 -- 52;
47 -- 53;
48 -- 54;
49 -- 55;
50 -- 54;
50 -- 55;
52 -- 56;
53 -- 58;
54 -- 57;
55 -- 63;
56 -- 60;
56 -- 61;
56 -- 62;
57 -- 59;
57 -- 63;
60 -- 62;
}
