graph G {
node [shape=circle];
edge [len=1];
0 -- 32;
0 -- 2;
0 -- 35;
0 -- 4;
0 -- 8;
0 -- 28;
0 -- 16;
0 -- 17;
0 -- 23;
0 -- 59;
0 -- 60;
0 -- 62;
1 -- 34;
1 -- 3;
1 -- 39;
1 -- 2;
1 -- 46;
1 -- 47;
1 -- 49;
1 -- 25;
1 -- 26;
1 -- 27;
1 -- 62;
1 -- 31;
2 -- 36;
2 -- 8;
2 -- 11;
2 -- 13;
2 -- 15;
2 -- 50;
2 -- 22;
2 -- 27;
3 -- 35;
3 -- 36;
3 -- 8;
3 -- 16;
3 -- 49;
3 -- 50;
3 -- 51;
3 -- 54;
3 -- 60;
4 -- 54;
4 -- 17;
4 -- 41;
4 -- 10;
4 -- 14;
4 -- 56;
4 -- 22;
4 -- 24;
4 -- 26;
4 -- 60;
4 -- 31;
5 -- 42;
5 -- 45;
5 -- 20;
5 -- 53;
5 -- 54;
5 -- 23;
5 -- 56;
5 -- 25;
5 -- 52;
6 -- 32;
6 -- 34;
6 -- 36;
6 -- 18;
6 -- 50;
6 -- 21;
6 -- 59;
6 -- 29;
6 -- 63;
7 -- 24;
7 -- 11;
7 -- 27;
7 -- 51;
7 -- 17;
8 -- 39;
8 -- 42;
8 -- 43;
8 -- 54;
8 -- 56;
8 -- 63;
9 -- 41;
9 -- 43;
9 -- 12;
9 -- 45;
9 -- 46;
9 -- 49;
9 -- 19;
9 -- 52;
9 -- 26;
9 -- 59;
9 -- 60;
9 -- 58;
9 -- 62;
9 -- 63;
10 -- 42;
10 -- 12;
10 -- 48;
10 -- 17;
10 -- 53;
10 -- 58;
10 -- 59;
10 -- 62;
11 -- 37;
11 -- 40;
11 -- 43;
11 -- 15;
11 -- 48;
11 -- 58;
11 -- 21;
11 -- 54;
11 -- 23;
11 -- 39;
11 -- 26;
11 -- 59;
11 -- 29;
11 -- 55;
12 -- 40;
12 -- 41;
12 -- 49;
12 -- 23;
12 -- 24;
12 -- 27;
12 -- 62;
12 -- 31;
13 -- 32;
13 -- 45;
13 -- 47;
13 -- 23;
13 -- 25;
13 -- 60;
14 -- 33;
14 -- 40;
14 -- 41;
14 -- 49;
14 -- 18;
14 -- 52;
14 -- 53;
14 -- 63;
15 -- 51;
15 -- 43;
15 -- 45;
15 -- 46;
15 -- 47;
15 -- 19;
15 -- 55;
15 -- 24;
15 -- 60;
16 -- 34;
16 -- 41;
16 -- 44;
16 -- 18;
16 -- 19;
16 -- 21;
16 -- 55;
16 -- 56;
16 -- 59;
16 -- 28;
16 -- 30;
17 -- 34;
17 -- 43;
17 -- 45;
17 -- 46;
17 -- 19;
17 -- 52;
17 -- 55;
17 -- 24;
17 -- 26;
17 -- 60;
18 -- 41;
18 -- 42;
18 -- 54;
18 -- 55;
18 -- 56;
18 -- 59;
18 -- 29;
19 -- 41;
19 -- 44;
19 -- 45;
19 -- 51;
19 -- 52;
19 -- 28;
19 -- 29;
19 -- 62;
20 -- 52;
20 -- 53;
20 -- 54;
20 -- 27;
20 -- 28;
20 -- 31;
21 -- 34;
21 -- 41;
21 -- 42;
21 -- 51;
21 -- 24;
21 -- 26;
21 -- 27;
22 -- 57;
22 -- 61;
23 -- 34;
23 -- 35;
23 -- 36;
23 -- 54;
23 -- 59;
23 -- 61;
24 -- 34;
24 -- 35;
24 -- 40;
24 -- 43;
24 -- 54;
24 -- 25;
24 -- 47;
24 -- 59;
25 -- 35;
25 -- 38;
25 -- 52;
25 -- 53;
25 -- 54;
25 -- 60;
25 -- 29;
25 -- 30;
25 -- 31;
26 -- 33;
26 -- 41;
26 -- 45;
26 -- 46;
26 -- 51;
26 -- 62;
27 -- 33;
27 -- 48;
27 -- 57;
27 -- 28;
27 -- 29;
27 -- 62;
27 -- 63;
28 -- 33;
28 -- 49;
28 -- 54;
29 -- 37;
29 -- 50;
29 -- 52;
29 -- 54;
30 -- 33;
30 -- 41;
30 -- 45;
30 -- 47;
30 -- 55;
30 -- 58;
31 -- 51;
32 -- 33;
32 -- 38;
32 -- 44;
32 -- 47;
32 -- 49;
32 -- 51;
32 -- 57;
32 -- 37;
32 -- 63;
33 -- 36;
33 -- 38;
33 -- 42;
33 -- 45;
33 -- 51;
33 -- 63;
34 -- 35;
34 -- 38;
34 -- 48;
34 -- 56;
34 -- 59;
35 -- 57;
36 -- 45;
36 -- 52;
36 -- 63;
37 -- 38;
37 -- 52;
37 -- 53;
37 -- 58;
38 -- 44;
38 -- 51;
38 -- 55;
38 -- 56;
39 -- 40;
39 -- 53;
39 -- 56;
39 -- 61;
39 -- 62;
39 -- 63;
40 -- 45;
40 -- 48;
40 -- 52;
42 -- 45;
42 -- 52;
42 -- 57;
42 -- 63;
43 -- 46;
43 -- 58;
43 -- 59;
44 -- 52;
44 -- 53;
45 -- 54;
45 -- 62;
46 -- 55;
46 -- 62;
47 -- 51;
47 -- 54;
47 -- 63;
48 -- 49;
48 -- 51;
48 -- 53;
48 -- 63;
50 -- 62;
51 -- 57;
51 -- 60;
52 -- 54;
52 -- 60;
53 -- 57;
55 -- 60;
55 -- 61;
58 -- 61;
61 -- 62;
}
